,CCR3,PDGFRL,FMO1,TCTEX1D1,SELENOP,CDH10
TCGA.BR.8484.01,0.2165,0.7295,1.053,0.119,8.4276,0.0415
TCGA.BR.8077.01,0.0782,0.8684,0.5628,0.2491,21.3687,0.0051
TCGA.IP.7968.01,0.0207,0.7537,0.7801,0.121,5.3648,0
TCGA.VQ.AA64.01,0.0032,6.8722,1.7162,0.1173,1.4387,0.0308
TCGA.RD.A8NB.01,0.1178,1.158,0.7694,0.2734,1.7516,0.1234
TCGA.HU.A4H0.01,0.0123,0.0182,0.0886,0.059,2.5233,0.009
TCGA.BR.4369.01,0.2964,0.7701,10.4549,0.07,27.2225,0.0275
TCGA.D7.A6EV.01,0.0455,0.3468,0.1353,0.1491,1.2844,0.0037
TCGA.BR.4361.01,0.1177,2.9275,0.811,0.151,3.7992,0.043
TCGA.VQ.A8PQ.01,0.049,2.6126,2.689,0.2122,9.3985,0
TCGA.BR.8592.01,0.0898,3.4195,2.2052,0.31,10.6593,0.0313
TCGA.FP.8209.01,0.0931,2.9953,1.2303,0.2638,8.828,0.1513
TCGA.BR.8059.01,0.0277,2.0539,0.9001,0.098,1.1756,0.018
TCGA.BR.6801.01,0.0246,0.8191,0.2191,0.0783,1.8587,0.0048
TCGA.FP.8211.01,0.0324,0.3288,0.3936,0.0474,1.3119,0.004
TCGA.CG.5717.01,0.113,0.6589,0.8514,0.2034,9.3,0.0048
TCGA.BR.8081.01,0.0241,1.6553,1.8735,0.2991,2.9019,0.0196
TCGA.CG.5719.01,0.1322,7.6195,1.9227,0.2489,6.1922,0.0117
TCGA.BR.8368.01,0.0619,0.61,0.4405,0.0575,2.0762,0.0226
TCGA.D7.8575.01,0.1077,0.1919,0.329,0.0763,9.1334,0.0175
TCGA.HU.A4H4.01,0.0892,0.313,2.1548,0.2679,0.2833,0
TCGA.VQ.A925.01,0.0363,0.9955,0.057,0.0386,4.1331,0.003
TCGA.BR.6710.01,0,0.6471,0.082,0.0791,11.9532,0.0323
TCGA.RD.A7BT.01,0.0504,0.1418,0.245,0.0243,11.573,0
TCGA.CG.4438.01,0.0289,0.3155,0.6015,0.1167,15.7558,0.0733
TCGA.VQ.A8PB.01,0.0282,0.5919,0.9631,0.1499,0.3803,0
TCGA.CD.A4MG.01,0.0166,3.5072,1.4393,0.4937,1.5318,0.0162
TCGA.BR.8679.01,0.0073,2.1,0.7918,0.3164,6.065,0.0213
TCGA.VQ.A8P8.01,0.1502,0.4509,0.457,0.376,2.164,0.0105
TCGA.HU.A4GJ.01,0.0587,0.3338,0.2824,0.1336,4.3181,0.0245
TCGA.BR.6457.01,0.0119,9.7394,4.7385,0.3025,7.3321,0.0463
TCGA.HF.7131.01,0.1601,0.1467,0.0729,0.0368,15.6141,0
TCGA.BR.7851.01,0.058,1.1719,0.488,0.1275,2.2766,0
TCGA.CD.8530.01,0.0224,4.1366,0.8124,0.3665,4.5661,0.0743
TCGA.FP.A4BF.01,0.1339,4.0642,2.2126,0.2976,7.1341,0.0408
TCGA.CG.5724.01,0.1102,2.7528,1.0093,0.0994,0.9822,0.0161
TCGA.RD.A8MW.01,0.056,2.1336,1.485,0.3269,0.6922,0.0273
TCGA.VQ.A8PJ.01,0.0822,0.6197,0.1503,0.0436,2.611,0.1818
TCGA.BR.4267.01,0.159,1.3025,0.2013,0.0625,3.548,0.0144
TCGA.BR.7957.01,0.176,7.0928,1.5373,0.5157,6.7597,0.1647
TCGA.CG.5723.01,0.1532,3.3879,0.6525,0.1789,1.6093,0.0224
TCGA.BR.A4J6.01,0.0385,3.1847,0.2809,0.0781,2.9195,0.0853
TCGA.BR.8591.01,0.0271,1.0059,0.6336,0.1111,1.3047,0.0491
TCGA.BR.A4PF.01,0.3879,0.7745,0.956,0.1492,26.6813,0.0119
TCGA.F1.6874.01,0.3438,0.2982,1.8331,0.145,2.1543,0.0148
TCGA.BR.4279.01,0.2339,19.5401,5.4589,0.5828,22.3177,0.0439
TCGA.BR.4187.01,2.9673,8.7755,7.0672,0.5978,18.8067,1.5867
TCGA.CG.5725.01,0.0114,0.2773,0.0565,0.345,4.1836,0.0389
TCGA.HU.8610.01,0.271,0.1918,0.0913,0.472,0.3937,0
TCGA.HU.A4GC.01,0.0818,1.3948,1.022,0.1406,8.9704,0.0493
TCGA.CD.5813.01,0.1017,16.07,13.7189,0.4938,23.9,0
TCGA.RD.A8N2.01,0.027,2.0069,0.8321,0.2099,2.8841,0.0876
TCGA.HU.A4G8.01,0.0612,0.2788,0.7217,0.1299,2.5355,0.0054
TCGA.VQ.A8P5.01,0.2067,2.7434,2.5693,0.2262,0.5891,0.1771
TCGA.RD.A8MV.01,0.2646,0.2142,0.3083,0.0826,4.488,0
TCGA.BR.8678.01,0.4581,0.7505,0.1134,0.1622,1.7247,0.2564
TCGA.CG.4477.01,0.4423,0.8722,0.9584,0.2466,4.4925,0.0593
TCGA.KB.A6F7.01,0.1022,4.3595,0.2214,0.0814,3.5451,0
TCGA.CD.8528.01,0.1489,1.7333,1.4596,0.0832,4.4752,0
TCGA.BR.8485.01,0.1157,0.893,1.8335,0.2023,5.8516,0.0265
TCGA.FP.8631.01,0.1147,1.2204,0.5358,0.0783,1.1214,0.0479
TCGA.D7.A6EX.01,0.0214,1.9527,0.3665,0.0512,4.8751,0
TCGA.BR.7196.01,0.0273,4.3229,4.9531,0.4103,7.3313,0.0089
TCGA.CD.8527.01,0.064,1.2185,0.2364,0.0865,5.2083,0.034
TCGA.BR.6456.01,0.0479,2.1961,0.4628,0.2375,7.6577,0.0506
TCGA.FP.7735.01,0.0039,0.6285,0.4029,0.1537,3.6012,0.0038
TCGA.HF.7134.01,0.0766,0.0878,0.0337,0.0542,19.8784,0
TCGA.D7.8570.01,0.0932,0.8372,5.137,0.1884,1.8843,0.0086
TCGA.IN.AB1X.01,0.0495,0.1571,0.3996,0.0808,5.0471,0
TCGA.BR.A4J8.01,0,1.7601,0.4898,0.2063,3.1424,0.0585
TCGA.BR.7958.01,0.1673,0.74,1.2672,0.2195,1.2636,0
TCGA.CD.A4MH.01,0.1396,0.7463,0.8472,0.1075,16.4197,0.0204
TCGA.RD.A8N0.01,0.1434,2.6642,0.5209,0.4569,5.9769,0.1911
TCGA.BR.8060.01,0.075,28.5052,1.1592,0.154,20.4444,0.0536
TCGA.D7.A6EZ.01,0.0667,1.8865,0.7225,0.1416,0.6757,0.0041
TCGA.BR.8291.01,0.1844,4.8731,6.6464,0.3113,9.9718,1.1847
TCGA.BR.8296.01,0.2383,0.5773,0.6464,0.2471,1.3542,0.2323
TCGA.IN.A7NU.01,0.1935,1.1031,0.9839,0.2192,1.9909,0.0126
TCGA.RD.A8N4.01,0.0179,2.3651,0.3653,0.1787,3.5736,0.2234
TCGA.VQ.A8PC.01,0.1958,0.5478,0.8034,0.2461,5.718,0.0117
TCGA.BR.6452.01,0.166,0.6547,0.7343,0.0656,2.599,0
TCGA.F1.6875.01,0.0043,0.5935,0.1315,0.0955,1.1996,0.0083
TCGA.VQ.A91K.01,0.065,1.0178,0.3251,0.1019,2.128,0.003
TCGA.CG.5734.01,0.2716,0.3146,0.1441,0.0515,13.1322,0
TCGA.IN.A6RJ.01,0.0306,0.0602,0.6368,0.0867,9.033,0.0298
TCGA.BR.A4CS.01,0.0079,4.1864,0.834,0.1645,1.2516,0.0697
TCGA.CG.4469.01,0.2497,0.3899,0.0922,0.1352,4.465,0.0095
TCGA.IN.A6RO.01,0.0039,0.1997,0.2376,0.0411,1.1115,0.0038
TCGA.D7.A4YX.01,0.0523,0.2808,0.5623,0.0714,1.1794,0.0073
TCGA.D7.5577.01,0.0507,0.1402,0.5778,0.0337,3.5439,0.0062
TCGA.VQ.A91E.01,0.1011,1.9731,0.2805,0.0322,1.0471,0
TCGA.CG.4466.01,0.0509,2.1104,0.3755,0.0841,2.8508,0.1324
TCGA.BR.6803.01,0.0328,3.8213,0.715,0.0929,8.4073,0.3145
TCGA.BR.A4IV.01,0.0468,12.0521,2.1612,0.6801,3.7287,0.0228
TCGA.BR.8297.01,0.0103,1.9211,0.5668,0.1171,3.9051,0.0336
TCGA.CD.8524.01,0.0578,4.1249,0.7447,0.1804,14.6316,0
TCGA.VQ.A8PE.01,0.0634,1.2041,1.1367,0.0598,4.2733,0.0069
TCGA.D7.A4YU.01,0.0545,0.5969,1.4422,0.2026,5.1802,0
TCGA.BR.8690.01,0.1329,2.7428,2.0183,0.1097,2.7096,0.1008
TCGA.CD.5803.01,0.092,6.6436,1.2558,0.2162,8.2041,0.301
TCGA.VQ.A91D.01,0.0156,0.8542,0.3888,0.0463,1.0282,0
TCGA.D7.6528.01,0,0.6298,0.1079,0.0555,3.9995,0.017
TCGA.FP.A9TM.01,0.0349,0.3968,0.1777,0.127,4.1789,0.0097
TCGA.HU.A4HB.01,0.1505,0.4816,0.2109,0.1793,14.4416,0.0036
TCGA.VQ.A91U.01,0.0318,0.1407,0.2915,0.0338,0.6706,0
TCGA.CG.4441.01,0.2964,2.1618,1.4683,0.1106,3.0681,0.0078
TCGA.D7.A747.01,0.0787,2.3059,2.2215,0.4491,4.5672,0.1151
TCGA.BR.A4J7.01,0.0153,4.9213,0.7482,0.1897,3.5481,0.0398
TCGA.CD.8525.01,0.4433,3.7798,0.505,0.2354,0.8193,0.0216
TCGA.HU.A4H3.01,0.0176,0.6859,0.384,0.0748,1.1153,0
TCGA.HU.A4G2.01,0.0063,0.893,0.0715,0.2633,0.5678,0
TCGA.R5.A7O7.01,0.0538,0.7142,0.4265,0.1486,5.7239,0.063
TCGA.CG.4460.01,0.2818,7.1945,0.3024,0.0648,6.1736,0.0092
TCGA.D7.6520.01,0.0093,3.7092,0.4468,0.1235,8.676,0.0091
TCGA.VQ.A91A.01,0.0841,2.7565,3.161,0.2107,13.0116,0.0688
TCGA.VQ.AA68.01,0.0035,0.1377,0.3016,0.0955,3.2647,0.0034
TCGA.BR.8371.01,0.0044,2.7397,0.2974,0.3142,3.536,0.123
TCGA.D7.A74A.01,0.0044,0.2092,0.0571,0.0141,1.3973,0
TCGA.BR.4253.01,0.1216,0.4621,0.8388,0.0497,3.3705,0
TCGA.HU.A4GY.01,0.2345,1.4782,3.6642,0.4207,6.785,0.2404
TCGA.HU.A4H6.01,0.2138,0.5954,0.1882,0.2481,1.6227,0
TCGA.B7.A5TI.01,0.0127,1.5031,0.4064,0.1707,3.3741,0.1691
TCGA.HU.8604.01,0.0913,2.0673,1.6667,0.1801,0.5371,0.0064
TCGA.VQ.A928.01,0.0561,2.5548,0.2675,0.1043,0.8075,0.0034
TCGA.MX.A5UJ.01,0.0781,1.5842,0.8515,0.4564,3.717,0.0457
TCGA.BR.6566.01,0.0047,2.1779,4.2028,0.0802,0.4224,0.0046
TCGA.CG.4476.01,1.4473,3.5826,1.8239,0.094,12.3967,0.5005
TCGA.BR.6852.01,0.0822,2.806,2.5078,0.1684,1.4361,0.0401
TCGA.BR.4368.01,0.3679,2.1696,0.4917,0.3153,4.4465,0.1556
TCGA.FP.7829.01,0.0251,0.9522,0.4658,0.1531,5.3673,0.0061
TCGA.BR.8058.01,0.1982,0.9149,0.3244,0.1098,4.7813,0.0714
TCGA.VQ.AA69.01,0.2858,0.1814,0.0932,0.1037,0.5021,0
TCGA.RD.A8N1.01,0.177,1.4958,0.9757,0.1253,3.4847,0.1495
TCGA.CG.5716.01,0.339,0.2352,0.2041,0.0424,5.1686,0
TCGA.VQ.A91V.01,0.0417,1.9224,0.1239,0.0684,7.1946,0
TCGA.VQ.A91X.01,0.0299,0.8623,0.1226,0.0091,0.8748,0.0083
TCGA.VQ.A923.01,0.0559,0.1902,0.247,0.2511,2.8303,0.0419
TCGA.EQ.8122.01,0.0974,1.0798,0.2795,0.1748,8.6995,0.0164
TCGA.VQ.A8PO.01,0.0243,0.9692,1.3787,0.125,2.0421,0.0079
TCGA.B7.A5TK.01,0.2057,1.759,2.0339,0.3336,1.3752,0.0073
TCGA.D7.8578.01,0.0626,3.254,0.6984,0.1196,6.515,0.0895
TCGA.BR.A4J9.01,0.0173,1.893,0.9667,0.1838,3.0074,0.0574
TCGA.BR.4366.01,0.0817,4.2373,0.3324,0.1553,13.2218,0.0503
TCGA.VQ.A8PH.01,0.0741,0.2661,0.3301,0.0491,4.4511,0
TCGA.D7.6815.01,0.085,0.7254,0.5449,0.0237,4.3592,0.0044
TCGA.IN.A7NT.01,0.0123,2.1295,1.5896,0.236,0.2482,0.0722
TCGA.BR.8365.01,0.012,3.3837,0.7909,0.4942,8.3132,0.2621
TCGA.B7.A5TJ.01,0.0132,0.4623,0.3062,0.0891,3.9725,0
TCGA.CD.8535.01,0.0249,1.4317,0.1028,0.0969,1.1922,0.0121
TCGA.VQ.A8PK.01,0.0363,0.924,1.2641,0.0723,4.9508,0.0044
TCGA.VQ.AA6D.01,0.0433,4.9498,0.563,0.1023,0.8059,0.0141
TCGA.CG.5721.01,0.4859,1.0075,1.0981,0.1236,3.0364,0
TCGA.FP.8099.01,0.0448,1.4048,0.2339,0.1211,2.8333,0.0238
TCGA.BR.A4J5.01,0.1651,6.232,0.8723,0.5455,5.4584,0
TCGA.BR.8372.01,0.0723,0.7106,0.8116,0.1834,1.9352,0.0431
TCGA.CD.8529.01,0.1002,1.9271,0.9059,0.3902,4.7471,0.0122
TCGA.CG.4444.01,0.4237,1.9045,0.8598,0.1646,17.6312,0.0302
TCGA.VQ.A8P3.01,0.0225,3.5033,0.6986,0.2337,2.5255,0.0131
TCGA.F1.A72C.01,0.0263,2.7334,0.5014,0.2094,3.935,0
TCGA.HF.7133.01,0.2641,2.4609,0.3652,0.0794,5.5089,0.0049
TCGA.KB.A93J.01,0.0502,0.2281,0.2899,0.0533,10.5813,0.0285
TCGA.BR.8373.01,0.1023,1.1634,0.4885,0.0659,33.8132,0.0036
TCGA.BR.8687.01,0.0415,1.7232,0.1867,0.0961,1.5232,0.011
TCGA.CG.4437.01,0.1962,1.6568,0.7656,0.0884,3.9019,0.0116
TCGA.BR.8295.01,0.0653,1.6429,0.7112,0.0495,1.1641,0.0409
TCGA.BR.8364.01,0.0405,10.0134,3.8223,0.3803,15.5421,0.2438
TCGA.CD.8534.01,0.0092,1.6362,1.3512,0.1915,3.5714,0.1533
TCGA.BR.4363.01,0.1964,6.2362,2.8414,0.1019,4.0166,0.0089
TCGA.BR.8366.01,0.131,1.3274,0.8542,0.184,2.1326,0.0288
TCGA.BR.7715.01,0.0054,2.5387,0.8422,0.1143,3.3778,0.0577
TCGA.BR.8384.01,0.0393,4.4214,2.0625,0.3198,6.9593,0.1787
TCGA.CD.8526.01,0.0494,3.0406,0.2977,0.1617,3.5262,0.008
TCGA.HF.7132.01,0.3303,0.5174,0.3579,0.1535,4.38,0.0134
TCGA.D7.6521.01,0.1173,1.0572,0.4556,0.2251,7.9107,0.211
TCGA.B7.5818.01,0,0.5942,0.2335,0.0807,0.8136,0
TCGA.RD.A8N5.01,0.1187,2.5373,0.7299,0.5881,7.2956,0.0289
TCGA.HU.A4G3.01,0.0334,1.2877,0.1436,0.1973,2.7163,0.0145
TCGA.BR.6709.01,0.8038,4.1136,0.9936,0.1058,13.0746,0.2655
TCGA.VQ.A8DU.01,0.1633,0.9972,0.5129,0.213,4.6858,0.0637
TCGA.R5.A805.01,0.1453,0.5065,0.0262,0.304,2.4392,0
TCGA.D7.A6EY.01,0.0325,0.8856,1.0185,0.2873,2.1652,0.0158
TCGA.CG.4306.01,0.2619,1.1003,0.3761,0.1668,3.0028,0.0255
TCGA.BR.4191.01,0.8764,3.4029,1.7632,0.2428,10.2018,0.138
TCGA.HU.A4GX.01,0.0404,0.2331,0.6081,0.0468,0.851,0.0072
TCGA.BR.6455.01,0.0441,1.177,0.7868,0.1108,2.4844,0.0313
TCGA.VQ.A927.01,0.0981,0.263,0.0928,0.2604,3.7621,0
