,CCR3,PDGFRL,FMO1,TCTEX1D1,SELENOP,CDH10
TCGA.SW.A7EA.01,0.0415,1.6423,0.5693,0.0755,0.3228,0
TCGA.VQ.A8PD.01,0.2939,0.3086,0.2273,0.2437,2.8977,0.0157
TCGA.HU.A4GQ.01,0,2.1268,0.8591,0.2816,2.5878,0.0175
TCGA.B7.A5TN.01,0.0071,2.2292,1.4766,0.2758,1.6103,0.0312
TCGA.BR.A44U.01,0.0102,1.8285,0.4833,0.0972,0.3296,0
TCGA.CG.4436.01,0.6502,0.1514,0.1525,0.109,3.007,0
TCGA.BR.A4CR.01,0.0067,1.6926,0.2142,0.1025,48.822,0.8239
TCGA.HU.A4GT.01,0.0207,0.1401,0.6096,0.0877,2.5982,0
TCGA.BR.7197.01,0,0.5567,0.3308,0.0925,1.7453,0
TCGA.IN.A6RR.01,0.0364,0.6614,0.2042,0.0708,2.7088,0.0591
TCGA.BR.4256.01,0.1649,9.1155,1.9464,1.4543,9.6301,0.2698
TCGA.HU.A4H2.01,0.021,0.4065,0.3829,0.1082,1.4517,0.0117
TCGA.R5.A7ZE.01,0.1155,0.2621,0.1365,0.0755,0.8704,0
TCGA.BR.8686.01,0.1108,1.0049,1.3418,0.1176,9.1435,0.2741
TCGA.BR.6802.01,0.0498,1.0179,0.2772,0.0793,1.0366,0.0121
TCGA.CG.5720.01,0.1916,0.7343,0.9535,0.178,11.342,0.014
TCGA.BR.8286.01,0.0287,1.9658,1.0083,0.1015,3.5733,0.0839
TCGA.VQ.A8E7.01,0.0474,0.3336,0.4446,0.1628,6.6711,0.0071
TCGA.CG.4301.01,0.1372,1.5057,0.5838,0.2915,4.5548,0.1731
TCGA.D7.6524.01,0.7981,0.9065,1.4319,0.2897,3.1582,0
TCGA.CD.A489.01,0.0291,1.366,0.3027,0.3245,6.5524,0.0804
TCGA.VQ.A8DT.01,0.0769,0.2052,0.1633,0.0856,1.2969,0.0143
TCGA.VQ.A91Y.01,0.0783,1.5382,0.656,0.3857,4.221,0.0104
TCGA.D7.8572.01,0.1776,3.8753,5.1149,0.1509,3.4062,0.0476
TCGA.HU.A4G9.01,0.0517,0.0277,0.0652,0.035,1.8395,0
TCGA.D7.8579.01,0.6474,1.5815,3.2179,0.3905,8.6851,0.0187
TCGA.D7.6525.01,0.276,4.3246,2.0016,0.0898,3.683,0
TCGA.VQ.AA6K.01,0.0368,0.5722,0.3359,0.0651,10.3923,0.0199
TCGA.HJ.7597.01,0.1376,0.6824,0.5121,0.1018,1.3844,0.0488
TCGA.BR.7707.01,0.0245,2.4933,0.4673,0.0846,0.2106,0.006
TCGA.BR.8683.01,0.0539,0.6925,0.2975,0.3066,8.4515,0.0601
TCGA.BR.4201.01,0.7289,14.5881,7.2876,0.4354,5.3795,0.0178
TCGA.3M.AB47.01,0.038,2.2589,1.5386,0.2824,4.6832,0.3045
TCGA.CG.5726.01,0.1275,0.141,0.1474,0.0339,1.375,0
TCGA.BR.8361.01,0.1484,0.207,0.3258,0.0596,2.2657,0
TCGA.IN.7806.01,0,0.1402,0.2089,0.0746,2.8746,0.004
TCGA.BR.8289.01,0.0192,3.926,1.0608,0.1494,3.947,0.1309
TCGA.BR.A4J4.01,0.0738,0.9028,2.0826,0.1802,3.1048,0.0036
TCGA.D7.6522.01,0.2491,3.0799,4.3627,0.1864,12.5846,0.1656
TCGA.VQ.A922.01,0.0794,1.2878,0.5752,0.1739,8.4255,0.0726
TCGA.CG.4440.01,0.5447,1.0799,0.5814,0.1047,1.5925,0.0458
TCGA.CG.4443.01,0.0242,0.1427,0.0899,0.0835,3.5261,0.0177
TCGA.RD.A8N9.01,0.0713,2.383,4.6901,0.3786,8.4869,0.329
TCGA.BR.7722.01,0.0182,0.3585,0.5179,0.142,3.1775,0.0059
TCGA.CG.4304.01,0.5784,2.2255,3.9072,0.1989,2.9902,0.0537
TCGA.CD.8532.01,0.0585,0.7889,0.9175,0.0764,5.3129,0.0614
TCGA.IN.7808.01,0.0299,0.3449,0.6064,0.1163,6.258,0.0243
TCGA.CG.4442.01,0.2908,2.0109,0.3718,0.1235,0.456,0.0412
TCGA.ZA.A8F6.01,0.0312,1.9265,2.783,0.2131,7.7215,0.0826
TCGA.FP.8210.01,0.404,5.1967,2.7094,0.6115,8.2304,0.1087
TCGA.BR.7717.01,0.0215,1.4601,0.3625,0.0686,3.6125,0.021
TCGA.VQ.A8PF.01,0.1494,0.387,1.5,0.1587,5.3605,0.0276
TCGA.VQ.A94R.01,0.0501,1.5743,0.8629,0.0491,5.142,0.2518
TCGA.R5.A7ZF.01,1.1624,0.2571,0.1645,0.2116,0.3015,0
TCGA.HU.A4H8.01,0.0328,0.1017,0.3058,0.143,2.2914,0
TCGA.BR.A44T.01,0.0428,1.9087,1.5181,0.3588,2.676,0.0882
TCGA.BR.7901.01,0.0486,2.2746,0.518,0.1547,9.7283,0.0218
TCGA.BR.6563.01,0.0351,9.3517,2.6486,0.1908,14.6309,0.188
TCGA.BR.8380.01,0.0108,3.007,1.3217,0.265,5.6327,0.0881
TCGA.BR.7704.01,0.053,0.6596,0.4081,0.1188,0.2481,0
TCGA.CD.5804.01,0.0942,2.963,0.3162,0.2223,1.025,0.0408
TCGA.VQ.A94U.01,0.0174,1.0964,2.0504,0.314,3.573,0.0678
TCGA.VQ.A8P2.01,0.0588,0.1891,0.4606,0.0454,2.3084,0
TCGA.BR.8589.01,0.0743,0.2192,0.5891,0.1342,4.3969,0.0652
TCGA.VQ.A94P.01,0.0392,5.3015,0.9081,0.572,5.2466,0.4416
TCGA.VQ.AA6J.01,0.0384,0.2398,0.9284,0.1381,11.9603,0
TCGA.D7.6526.01,0.0767,0.3037,0.3521,0.0643,4.3111,0
TCGA.BR.4370.01,0.9353,6.2245,1.5355,0.492,4.1558,0.3461
TCGA.D7.5578.01,0.0998,0.8312,0.3083,0.1497,8.5605,0.0057
TCGA.VQ.AA6G.01,0.0204,0.1402,0.0874,0.1009,14.7003,0
TCGA.HF.A5NB.01,0.0112,0.0413,0.3605,0.0149,1.7574,0
TCGA.CD.A48A.01,0.0568,0.6622,0.4602,0.285,5.393,0.0554
TCGA.D7.8574.01,0.1784,2.9969,3.2558,0.2181,9.6127,1.1173
TCGA.BR.8284.01,0.135,0.9956,0.4918,0.1518,3.8431,0.1084
TCGA.VQ.A8DZ.01,0.1759,0.6428,0.5662,0.0973,5.1059,0.0036
TCGA.D7.6818.01,0.3352,6.0206,1.2779,0.1834,22.8941,0.1436
TCGA.BR.A4QL.01,0.0035,0.2482,0.3439,0.0521,0.5685,0
TCGA.RD.A7BS.01,0.386,1.0926,1.3152,0.5738,1.8322,0.3913
TCGA.HU.A4GD.01,0.4884,0.7866,1.5855,0.1436,1.2426,0.3516
TCGA.BR.8680.01,0.0203,0.9637,0.6575,0.0753,0.8215,0.0494
TCGA.VQ.A92D.01,0.0034,0.5571,0.1517,0.1048,3.4371,0
TCGA.BR.6454.01,0.0628,5.2653,1.2367,0.0667,4.2202,0.0544
TCGA.HU.8238.01,0.0765,0.46,0.3265,0.15,4.8401,0.0746
TCGA.BR.4294.01,0.0223,6.4768,0.3007,0.0427,13.7429,1.1664
TCGA.BR.8588.01,0.1854,2.0416,0.3443,0.3876,2.0552,0.1469
TCGA.BR.6453.01,0.0819,1.8944,4.3611,0.2742,12.4661,0.4421
TCGA.BR.8381.01,0.0732,1.8122,1.8336,0.101,0.8588,0.1284
TCGA.BR.6564.01,0.0143,3.8236,0.46,0.1745,5.1194,0.1741
TCGA.BR.8367.01,0.04,3.3077,2.9439,0.217,9.4868,0.0606
TCGA.BR.6705.01,0,14.4871,5.7211,0.5667,9.9752,0.0143
TCGA.BR.7959.01,0.0472,5.481,1.729,0.253,12.4576,0
TCGA.D7.A6F0.01,0.0486,3.8458,0.694,0.1363,1.714,0
TCGA.FP.7998.01,0.1895,0.8066,1.9798,0.3019,8.1009,0.0294
TCGA.R5.A7ZI.01,0.0101,0.104,0.8782,0.1284,1.6203,0
TCGA.RD.A7BW.01,0.1867,3.903,1.1767,0.4325,7.5106,0.1654
TCGA.BR.8676.01,0.0388,1.9855,0.2687,0.1235,1.6964,0
TCGA.CD.A487.01,0.3331,1.8902,0.5665,0.287,0.9536,0.0368
TCGA.BR.8486.01,0.0748,0.5513,0.7778,0.1549,7.0492,0
TCGA.HU.A4GU.01,0,0.3218,0.5336,0.1234,0.9634,0
TCGA.IN.8462.01,0.0158,1.6114,0.9205,0.1121,3.441,0.0412
TCGA.VQ.A8PM.01,0.0566,0.4383,0.2711,0.1503,4.7247,0.0598
TCGA.IN.A6RS.01,0.1038,0.4124,0.2369,0.0719,4.7868,0
TCGA.BR.7723.01,0.0475,1.5938,1.3372,0.0224,3.3205,0
TCGA.BR.8487.01,0.0059,1.3593,0.8085,0.1995,0.8149,0.0057
TCGA.3M.AB46.01,0.117,0.3961,0.3648,0.0966,1.5229,0.0042
TCGA.BR.4357.01,0.0664,3.5259,1.3938,0.1347,2.5534,0.0294
TCGA.D7.A748.01,0.8161,9.2087,4.6982,0.2917,7.4667,0
TCGA.SW.A7EB.01,0.0782,1.015,3.5183,0.0332,4.9922,0
TCGA.VQ.A8E2.01,0.0936,1.5183,0.3387,0.0692,4.0781,0.2143
TCGA.CD.8533.01,0.0134,1.0017,0.6376,0.0617,8.0641,0.0523
TCGA.BR.4371.01,0.1911,0.4189,0.2354,0.0549,3.0654,0.0353
TCGA.F1.6177.01,0.0043,0.2209,0.7801,0.0273,0.7605,0
TCGA.HU.A4GP.01,0.0404,0.2653,0.1564,0.0507,1.1406,0.0143
TCGA.VQ.A91Q.01,0.0802,1.2648,1.3921,0.4111,4.125,0
TCGA.HU.8608.01,0.0841,0.1021,0.2108,0.1576,2.8239,0
TCGA.CD.A486.01,0.1002,4.1474,0.7247,0.2625,1.1331,0.013
TCGA.VQ.A924.01,0.0064,0.7092,0.7877,0.1703,0.5698,0
TCGA.CD.5799.01,0.0051,1.9943,0.4516,0.1721,2.4804,0
TCGA.RD.A7C1.01,0.912,1.2124,0.8886,0.5398,2.1718,0.5684
TCGA.CG.4465.01,0.1805,1.8506,0.9231,0.3433,3.0517,0.0327
TCGA.BR.7716.01,0.1126,0.7998,0.7942,0.0399,76.2903,0.0266
TCGA.CG.4475.01,0.3003,3.6201,0.3538,0.6292,9.1246,0.0475
TCGA.VQ.A91Z.01,2.0914,0.0839,0.0902,0.0564,0.4529,0
TCGA.VQ.A8PU.01,0.0244,3.3255,0.1211,0.0454,1.0385,0
TCGA.D7.6527.01,0.0869,3.0137,0.2854,0.0825,3.0721,0.0045
TCGA.VQ.A91N.01,0.1602,3.0805,0.1249,0.0507,9.1154,0
TCGA.F1.A448.01,0.1209,0.5903,0.7334,0.2647,2.1654,0.011
TCGA.MX.A666.01,0.2645,0.358,0.3865,0.1519,8.7133,0
TCGA.BR.8080.01,0.327,6.3432,2.0624,0.2299,9.8606,0.1168
TCGA.BR.4367.01,0.2437,1.7658,1.0014,0.3964,6.2805,0.0455
TCGA.VQ.A91S.01,0.1181,0.2952,0.169,0.0802,9.3514,0.0032
TCGA.HU.A4H5.01,0.0526,0.3344,0.0195,0.1605,1.3385,0
TCGA.IN.A6RN.01,0.0272,1.1647,0.1214,0.0434,4.063,0
TCGA.FP.7916.01,0.0653,2.0991,0.9273,0.2774,4.2042,0.0552
TCGA.IN.8663.01,0.7321,0.0916,0.1011,0.0754,0.1784,0
TCGA.BR.8590.01,0.0387,6.084,2.3695,0.2054,5.9165,0.1697
TCGA.CG.5718.01,0.0881,0.3823,0.1599,0.0675,11.24,0.4101
TCGA.BR.8682.01,0.0673,2.5397,7.4811,0.2264,13.6269,0.1367
TCGA.VQ.A8DV.01,0.0986,1.4585,0.5825,0.065,3.2009,1.9818
TCGA.HU.A4HD.01,0.1098,1.4452,0.3055,0.0611,11.2791,0.079
TCGA.IN.A6RL.01,0.1421,0.851,0.1671,0.1226,5.1598,0.0519
TCGA.HU.A4GH.01,0.0867,0.5156,0.154,0.0095,4.5627,0.0233
TCGA.BR.4257.01,0.1506,6.653,1.0395,0.1357,2.3759,0.0178
TCGA.BR.6565.01,0.0141,2.2665,2.052,0.1841,3.1792,0.0274
TCGA.VQ.AA6F.01,0.0203,0.6026,0.2409,0.1112,2.8674,0.0132
TCGA.D7.A4Z0.01,0.3917,0.3011,0.2653,0.3591,2.9114,0.0098
TCGA.IN.AB1V.01,0.0126,0.1854,0.1702,0.089,13.6437,0.0082
TCGA.KB.A93H.01,0.0112,0.6369,0.289,0.1191,3.8781,0
TCGA.BR.6707.01,0.054,1.0343,0.3564,0.0764,1.5747,0
TCGA.CD.5801.01,0.1201,0.2324,0.2082,0.0717,0.7009,0
TCGA.HU.A4GF.01,0.3111,0.5516,0.1287,0.1296,7.8044,0.0038
TCGA.R5.A7ZR.01,0.1738,3.1106,0.0594,0.0318,3.0434,0
TCGA.BR.4280.01,0.0921,0.1418,0.7302,0.1234,1.3795,0.0039
TCGA.CG.4305.01,0.2464,3.4784,1.9578,0.1336,4.566,0.368
TCGA.VQ.A94O.01,0.2297,0.3122,0.3615,0.0526,11.5803,0
TCGA.BR.8483.01,0.0074,1.3729,0.2928,0.102,1.1693,0
TCGA.VQ.A8PP.01,0.0237,1.9429,0.9996,0.0967,0.4183,0.0231
TCGA.D7.6822.01,0.1803,0.7031,0.2422,0.0596,5.5955,0.0703
TCGA.HU.8249.01,0.0598,0.2325,0.4147,0.0866,2.7007,0.0424
TCGA.D7.6519.01,0.0217,1.5948,0.2711,0.0692,2.8452,0.0466
TCGA.CD.5798.01,0.05,3.4017,0.3074,0.287,2.4958,0.0049
TCGA.D7.8573.01,0.2304,0.2613,0.3731,0.0329,0.4655,0.0432
TCGA.BR.6458.01,0.059,8.6332,0.8609,0.0752,11.2387,0
TCGA.KB.A93G.01,0.0425,4.4443,2.5074,0.3324,22.3419,0.0075
TCGA.BR.8382.01,0.1085,2.3202,1.9136,0.2881,0.8798,0.0106
TCGA.CG.5732.01,0.2087,0.422,0.1418,0.0317,4.4626,0
TCGA.VQ.A8PX.01,0.0828,0.3844,0.4387,0.0483,1.2614,0.004
TCGA.VQ.A94T.01,0.0701,0.9305,1.4703,0.0248,6.2814,0.0028
TCGA.BR.8677.01,0.0479,4.0166,1.2108,0.4242,3.5851,0
TCGA.VQ.A8E3.01,0.15,0.4424,1.1348,0.1738,0.6781,0.1064
TCGA.MX.A663.01,0.0254,4.2942,2.8013,0.3591,4.7671,0.0536
TCGA.CG.4462.01,1.6975,9.013,13.8797,0.5783,16.0162,0.66
TCGA.VQ.AA6A.01,0.0342,0.3583,0.1354,0.0605,2.5854,0.0111
TCGA.VQ.A8E0.01,0.0902,0.6704,0.0997,0.1179,0.6752,0.0034
TCGA.CD.A48C.01,0.0207,6.2594,1.4507,0.1208,4.9521,0
TCGA.IN.A6RI.01,0.0272,1.3187,0.1169,0.0868,1.2896,0
TCGA.D7.8576.01,0.0855,0.5044,0.3106,0.1297,4.3736,0
TCGA.HU.8602.01,0.034,0.2838,0.5683,0.1483,0.612,0
TCGA.CD.5800.01,0.1765,0.6504,0.7429,0.0644,5.7145,0
TCGA.CD.8531.01,0,0.7772,1.0257,0.04,1.1293,0
TCGA.HU.8244.01,0.0284,0.2679,0.2306,0.0301,2.014,0.0443
TCGA.CG.5722.01,0.229,4.1208,0.3207,0.0671,6.1491,0.0385
TCGA.D7.A6F2.01,0.3996,0.5635,0.3528,0.0738,6.1741,0.0127
TCGA.MX.A5UG.01,0.1285,1.5637,1.7912,0.3428,10.8102,0.1541
TCGA.IN.A7NR.01,0.0411,0.2626,0.5564,0.1309,7.6501,0
TCGA.ZQ.A9CR.01,0,1.2536,1.4139,0.4542,0.7686,0
TCGA.RD.A8N6.01,0.0587,1.8265,0.8784,0.1904,4.8391,0.0763
TCGA.BR.8369.01,0.0255,2.3664,0.9573,0.2577,3.3185,0.0457
TCGA.FP.A8CX.01,0.0644,0.5831,0.123,0.083,2.0489,0